group,variable,value
SUN,00,3
SUN,04,9
SUN,08,2
SUN,12,14
SUN,16,39
SUN,20,52
SUN,24,88
MON,00,7
MON,04,15
MON,08,8
MON,12,79
MON,16,8
MON,20,91
MON,24,2
TUE,00,96
TUE,04,13
TUE,08,98
TUE,12,10
TUE,16,8
TUE,20,23
TUE,24,74
WED,00,7
WED,04,18
WED,08,2
WED,12,4
WED,16,16
WED,20,27
WED,24,76
THU,00,44
THU,04,9
THU,08,58
THU,12,55
THU,16,23
THU,20,56
THU,24,9
FRI,00,35
FRI,04,23
FRI,08,8
FRI,12,6
FRI,16,48
FRI,20,13
FRI,24,17
SAT,00,77
SAT,04,2
SAT,08,94
SAT,12,15
SAT,16,69
SAT,20,63
SAT,24,61
SUN2,00,3
SUN2,04,9
SUN2,08,2
SUN2,12,14
SUN2,16,39
SUN2,20,52
SUN2,24,88
MON2,00,7
MON2,04,15
MON2,08,8
MON2,12,79
MON2,16,8
MON2,20,91
MON2,24,2
TUE2,00,96
TUE2,04,13
TUE2,08,98
TUE2,12,10
TUE2,16,8
TUE2,20,23
TUE2,24,74
WED2,00,7
WED2,04,18
WED2,08,2
WED2,12,4
WED2,16,16
WED2,20,27
WED2,24,76
THU2,00,44
THU2,04,9
THU2,08,58
THU2,12,55
THU2,16,23
THU2,20,56
THU2,24,9
FRI2,00,35
FRI2,04,23
FRI2,08,8
FRI2,12,6
FRI2,16,48
FRI2,20,13
FRI2,24,17
SAT2,00,77
SAT2,04,2
SAT2,08,94
SAT2,12,15
SAT2,16,69
SAT2,20,63
SAT2,24,61
SUN3,00,3
SUN3,04,9
SUN3,08,2
SUN3,12,14
SUN3,16,39
SUN3,20,52
SUN3,24,88
MON3,00,7
MON3,04,15
MON3,08,8
MON3,12,79
MON3,16,8
MON3,20,91
MON3,24,2
TUE3,00,96
TUE3,04,13
TUE3,08,98
TUE3,12,10
TUE3,16,8
TUE3,20,23
TUE3,24,74
WED3,00,7
WED3,04,18
WED3,08,2
WED3,12,4
WED3,16,16
WED3,20,27
WED3,24,76
THU3,00,44
THU3,04,9
THU3,08,58
THU3,12,55
THU3,16,23
THU3,20,56
THU3,24,9
FRI3,00,35
FRI3,04,23
FRI3,08,8
FRI3,12,6
FRI3,16,48
FRI3,20,13
FRI3,24,17
SAT3,00,77
SAT3,04,2
SAT3,08,94
SAT3,12,15
SAT3,16,69
SAT3,20,63
SAT3,24,61